dissolved_oxygen_mgL,ph_level,salinity_ppt,temperature_C,timestamp,turbidity_NTU,growth_status,prediction
15.34,3.71,8.16,26.8,2025-09-06 02:04:52,91.0,,bad_for_harvest
15.33,4.34,4.62,29.2,2025-09-06 02:05:04,118.9,,bad_for_harvest
14.31,3.87,1.9,29.1,2025-09-06 02:05:15,104.6,,bad_for_harvest
3.35,0.0,0.0,25.5,2025-09-06 02:05:26,0.0,,bad_for_harvest
2.76,0.0,0.0,26.1,2025-09-06 02:05:38,0.0,,bad_for_harvest
3.26,0.0,0.0,25.9,2025-09-06 02:05:49,0.0,,bad_for_harvest
2.56,0.0,0.0,28.6,2025-09-06 02:06:01,0.0,,bad_for_harvest
4.96,0.0,0.0,26.1,2025-09-06 02:06:12,0.0,,bad_for_harvest
2.88,0.0,0.0,29.5,2025-09-06 02:06:23,0.0,,bad_for_harvest
6.23,0.68,0.92,26.8,2025-09-06 02:06:35,20.6,,bad_for_harvest
15.15,4.27,0.0,27.1,2025-09-06 02:06:46,112.3,,bad_for_harvest
4.56,0.11,0.16,25.1,2025-09-06 02:06:58,4.8,,bad_for_harvest
7.65,0.66,0.0,27.3,2025-09-06 02:07:09,14.5,,bad_for_harvest
14.18,3.79,0.0,28.4,2025-09-06 02:07:21,100.8,,bad_for_harvest
7.8,1.25,1.6,28.5,2025-09-06 02:07:42,31.0,,good_for_harvest
2.98,0.0,0.0,26.5,2025-09-06 02:08:03,0.0,,bad_for_harvest
14.07,2.1,40.95,26.1,2025-09-06 02:08:25,76.5,,bad_for_harvest
2.86,0.0,0.0,29.4,2025-09-06 02:08:46,0.0,,bad_for_harvest
3.04,0.0,0.0,27.0,2025-09-06 02:09:07,0.0,,bad_for_harvest
10.53,2.62,2.95,28.1,2025-09-06 02:09:29,72.6,,bad_for_harvest
19.55,6.62,0.19,29.5,2025-09-06 02:09:50,167.4,,bad_for_harvest
16.7,4.78,8.23,29.4,2025-09-06 02:10:11,129.4,,bad_for_harvest
18.08,3.96,40.95,25.1,2025-09-06 02:10:33,128.1,,bad_for_harvest
20.06,5.06,40.95,25.1,2025-09-06 02:10:54,156.7,,bad_for_harvest
19.29,4.43,40.95,25.7,2025-09-06 02:11:15,135.5,,bad_for_harvest
4.64,0.11,0.0,25.4,2025-09-06 02:11:37,3.5,,bad_for_harvest
15.35,2.63,40.95,28.3,2025-09-06 02:11:59,88.5,,bad_for_harvest
19.55,4.67,40.95,29.7,2025-09-06 02:12:20,147.2,,bad_for_harvest
6.4,0.0,0.0,29.8,2025-09-06 02:12:41,0.0,,bad_for_harvest
14.59,2.4,38.7,27.1,2025-09-06 02:13:23,47.0,0.0,bad_for_harvest
0.0,0.0,0.0,25.5,2025-09-06 02:13:44,0.0,0.0,bad_for_harvest
37.35,12.39,40.95,25.9,2025-09-06 02:14:05,297.2,0.0,bad_for_harvest
0.13,0.0,0.0,26.5,2025-09-06 02:14:27,0.0,0.0,bad_for_harvest
14.83,3.36,40.95,29.1,2025-09-06 02:14:48,112.7,0.0,bad_for_harvest
6.56,0.5,0.0,27.3,2025-09-06 02:15:09,0.0,0.0,bad_for_harvest
7.97,1.05,0.0,28.6,2025-09-06 02:15:31,0.0,0.0,bad_for_harvest
5.45,0.02,0.0,29.3,2025-09-06 02:15:52,0.0,0.0,bad_for_harvest
24.02,7.17,40.95,25.8,2025-09-06 02:16:13,209.6,0.0,bad_for_harvest
22.79,5.49,40.95,29.7,2025-09-06 02:16:35,121.5,0.0,bad_for_harvest
29.73,8.94,40.95,27.1,2025-09-06 02:16:57,215.4,0.0,bad_for_harvest
23.5,9.22,9.69,27.9,2025-09-06 02:17:18,246.7,0.0,bad_for_harvest
0.78,0.0,0.0,26.2,2025-09-06 02:17:39,0.0,0.0,bad_for_harvest
25.85,7.66,0.0,26.3,2025-09-06 02:18:01,145.6,0.0,bad_for_harvest
0.0,0.0,0.0,26.1,2025-09-06 02:18:22,0.0,0.0,bad_for_harvest
25.99,8.7,0.0,27.9,2025-09-06 02:18:44,171.3,0.0,bad_for_harvest
2.72,0.0,0.0,29.0,2025-09-06 02:19:05,0.0,0.0,bad_for_harvest
6.89,0.0,0.0,28.0,2025-09-06 02:19:26,0.0,0.0,bad_for_harvest
3.18,0.0,0.0,27.2,2025-09-06 02:19:48,0.0,0.0,bad_for_harvest
4.47,0.0,0.0,29.5,2025-09-06 02:20:09,0.0,0.0,bad_for_harvest
4.54,0.0,0.0,29.1,2025-09-06 02:20:30,0.0,0.0,bad_for_harvest
6.61,1.09,1.15,27.6,2025-09-06 02:20:52,32.1,0.0,bad_for_harvest
9.88,2.03,0.0,25.8,2025-09-06 02:21:13,55.5,0.0,bad_for_harvest
2.61,0.0,0.0,27.2,2025-09-06 02:21:35,0.0,0.0,bad_for_harvest
12.63,3.58,2.74,26.3,2025-09-06 02:21:56,101.3,0.0,bad_for_harvest
16.47,5.43,3.95,26.8,2025-09-06 02:22:17,152.4,0.0,bad_for_harvest
2.68,0.0,0.0,28.5,2025-09-06 02:22:39,0.0,0.0,bad_for_harvest
9.31,2.14,1.77,26.9,2025-09-06 02:23:02,61.8,0.0,bad_for_harvest
15.86,5.04,0.01,27.9,2025-09-06 02:23:23,136.3,0.0,bad_for_harvest
13.61,4.1,3.42,28.8,2025-09-06 02:23:44,113.6,0.0,bad_for_harvest
3.35,0.0,0.0,28.2,2025-09-06 02:24:06,0.0,0.0,bad_for_harvest
3.23,0.0,0.0,26.2,2025-09-06 02:24:27,0.0,0.0,bad_for_harvest
13.15,3.98,3.0,26.1,2025-09-06 02:24:49,112.5,0.0,bad_for_harvest
12.09,3.3,0.0,29.3,2025-09-06 02:25:10,89.9,0.0,bad_for_harvest
17.11,5.75,3.36,25.8,2025-09-06 02:25:32,161.1,0.0,bad_for_harvest
2.51,0.0,0.0,29.1,2025-09-06 02:25:53,0.0,0.0,bad_for_harvest
3.1,0.0,0.0,27.7,2025-09-06 02:26:14,0.0,0.0,bad_for_harvest
2.67,0.0,0.0,29.7,2025-09-06 02:26:36,0.0,0.0,bad_for_harvest
13.24,3.73,0.0,28.1,2025-09-06 02:26:57,93.1,0.0,bad_for_harvest
2.64,0.0,0.0,26.4,2025-09-06 02:27:18,0.0,0.0,bad_for_harvest
2.38,0.0,0.0,26.3,2025-09-06 02:27:40,0.0,0.0,bad_for_harvest
4.23,0.0,0.0,25.7,2025-09-06 02:28:02,0.0,0.0,bad_for_harvest
19.12,6.62,2.08,28.8,2025-09-06 02:28:23,177.0,0.0,bad_for_harvest
2.72,0.0,0.0,25.2,2025-09-06 02:28:44,0.0,0.0,bad_for_harvest
19.81,7.1,0.0,26.7,2025-09-06 02:29:06,176.6,0.0,bad_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:29:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:29:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:03,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:31,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:38,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:52,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:30:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:14,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:22,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:35,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:31:58,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:06,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:13,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:43,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:32:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:14,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:29,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:33:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:12,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:19,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:26,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:48,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:34:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:32,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:35:53,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:00,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:14,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:36:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:06,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:13,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:22,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:37,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:37:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:38:03,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:38:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:38:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:38:52,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:39:13,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:39:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:39:58,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:40:20,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:40:43,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:41:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:41:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:41:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:42:09,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:42:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:42:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:43:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:43:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:44:01,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:44:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:44:49,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:45:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:45:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:45:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:46:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:46:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:47:03,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:47:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:47:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:48:08,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:48:31,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:48:52,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:49:15,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:49:37,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:49:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:50:22,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:50:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:51:06,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:51:27,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:51:48,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:52:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:52:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:52:55,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:53:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:53:40,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:54:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:54:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:54:49,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:55:12,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:55:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:55:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:56:19,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:56:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:57:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:57:26,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:57:48,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:58:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:58:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:58:58,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:59:20,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 01:59:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:00:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:00:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:00:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:01:09,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:01:31,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:01:53,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:02:15,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:02:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:02:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:03:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:03:38,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:03:58,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:04:19,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:04:42,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:05:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:05:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:05:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:06:08,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:06:29,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:06:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:07:12,5.0,,good_for_harvest
