dissolved_oxygen_mgL,ph_level,salinity_ppt,temperature_C,timestamp,turbidity_NTU,growth_status,prediction
7.8,7.2,1.6,28.5,2025-09-07 02:07:35,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:07:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:08:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:08:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:09:01,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:09:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:09:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:10:09,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:10:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:10:55,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:11:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:11:38,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:12:00,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:12:23,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:12:43,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:13:05,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:13:27,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:13:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:14:12,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:14:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:14:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:15:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:16:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:16:32,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:16:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:17:16,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:17:38,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:18:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:18:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:18:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:19:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:19:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:19:49,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:20:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:20:31,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:20:52,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:21:13,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:21:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:21:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:22:15,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:22:35,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:22:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:23:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:23:38,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:23:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:24:20,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:24:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:25:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:25:23,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:25:43,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:26:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:26:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:26:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:27:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:27:27,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:27:48,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:28:09,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:28:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:28:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:29:12,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:29:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:29:56,5.0,,good_for_harvest
7.5,7.2,1.8,28.5,2025-09-07 02:30:17,4.5,,bad_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:30:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:30:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:31:00,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:31:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:31:42,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:32:05,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:32:26,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:32:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:33:08,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:33:29,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:33:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:34:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:34:31,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:34:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:35:15,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:35:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:35:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:36:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:36:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:37:00,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:37:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:37:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:38:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:38:23,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:38:43,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:39:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:39:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:39:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:40:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:40:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:40:49,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:41:09,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:41:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:41:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:42:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:42:32,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:42:53,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:43:14,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:43:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:43:55,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:44:16,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:44:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:45:00,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:45:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:45:42,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:46:03,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:46:23,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:46:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:47:05,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:47:25,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:47:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:48:08,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:48:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:48:49,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:49:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:49:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:49:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:50:12,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:50:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:50:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:51:15,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:51:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:51:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:52:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:52:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:52:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:53:20,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:53:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:54:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 02:54:23,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:11:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:00,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:06,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:12,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:17,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:23,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:40,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:46,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:12:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:13:03,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:13:09,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:13:14,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:36,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:53,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 04:59:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:16,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:27,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:00:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:13,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:35,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:53,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:01:58,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:04,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:16,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:21,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:27,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:32,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:38,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:44,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:50,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:02:55,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:01,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:07,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:13,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:18,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:24,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:30,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:35,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:41,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:47,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:53,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:03:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:05,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:10,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:16,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:22,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:33,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:45,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:04:57,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:03,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:08,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:14,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:20,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:26,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:31,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:37,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:42,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:48,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:54,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:05:59,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:05,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:11,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:16,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:22,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:28,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:34,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:39,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:45,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:51,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:06:56,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:07:02,5.0,,good_for_harvest
7.8,7.2,1.6,28.5,2025-09-07 05:07:08,5.0,,good_for_harvest
